CHROM	REF	ALT	MUT	CODING	PREDICTION	SCORE	PhyloP100
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.13)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.13)		
	|						
	Special_structural_signatures	(Pr	=	0.03)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.03)	|		
							
	(Pr	=	0.18)	|			
	(Pr	=	0.18)	|			
	Protein_binding	(Pr	=	0.18)	|		
	Disordered_interface	(Pr	=	0.04)	|		
	|						
	Ordered_interface	(Pr	=	0.18)	|		
							
	(Pr	=	0.06)<---------------------------------------------------------|				
							
	(Pr	=	0.18)				
	at	Y377	(Pr	=	0.27		
	(Pr	=	0.27)				
	(ELME000100|ELME000108|ELME000147|ELME000336)						
	(Pr	=	0.27)-------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.25		
	Secondary_structure	(Pr	=	0.26)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.17)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.17)		
	|						
	Special_structural_signatures	(Pr	=	0.24)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.24)	|		
	Non-cytoplasmic_loop	(Pr	=	0.24	|		
							
	(Pr	=	0.27)	|			
	Allosteric_site	at	Y377	(Pr	=	0.27	
	(Pr	=	0.27)	|			
	Protein_binding	(Pr	=	0.27)	|		
	Disordered_interface	(Pr	=	0.11)	|		
	|						
	Ordered_interface	(Pr	=	0.27)	|		
							
	(Pr	=	0.12)<---------------------------------------------------------|				
	of	Copper_binding	at	Y377	(Pr		
							
	(Pr	=	0.20)				
	Acetylation	at	K371	(Pr	=	0.2	
	ADP-ribosylation	at	T372	(Pr	=	0.2	
	N-linked_glycosylation	at	N376	(Pr	=	0.08	
	=	0.36	|	P	=		
	(Pr	=	0.36)				
	(ELME000182)						
	(Pr	=	0.35)----------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.35		
	Secondary_structure	(Pr	=	0.27)	|		
	|---->Loss	of	Strand	(Pr	=	0.27	
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.14)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.14)		
	|						
	Special_structural_signatures	(Pr	=	0.24)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.24)	|		
	Non-cytoplasmic_loop	(Pr	=	0.24	|		
							
	(Pr	=	0.36)	|			
	Allosteric_site	at	Y386	(Pr	=	0.2	
	(Pr	=	0.36)	|			
	Protein_binding	(Pr	=	0.36)	|		
	Disordered_interface	(Pr	=	0.08)	|		
	|						
	Ordered_interface	(Pr	=	0.36)	|		
	PPI_residue	(Pr	=	0.36	|		
	PPI_hotspot	(Pr	=	0.33	|		
							
	(Pr	=	0.17)<------------------------------------------------------------|				
	of	Copper_binding	at	E390	(Pr		
	of	Potassium_binding	at	Q383	(Pr		
							
	(Pr	=	0.13)				
	Sulfation	at	Y387	(Pr	=	0.03	
	=	0.41	|	P	=		
	(Pr	=	0.41)				
	(ELME000052|ELME000182|ELME000202)						
	(Pr	=	0.25)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.25)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.21)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.21)		
	|						
	Special_structural_signatures	(Pr	=	0.14)	|		
	Coiled_coil	(Pr	=	0.13	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.14)	|		
	Non-cytoplasmic_loop	(Pr	=	0.14	|		
							
	(Pr	=	0.41)	|			
	(Pr	=	0.41)	|			
	Protein_binding	(Pr	=	0.41)	|		
	Disordered_interface	(Pr	=	0.14)	|		
	|						
	Ordered_interface	(Pr	=	0.41)	|		
	PPI_residue	(Pr	=	0.41	|		
	PPI_hotspot	(Pr	=	0.26	|		
							
	(Pr	=	0.15)<---------------------------------------------------------|				
							
	(Pr	=	0.17)				
	Sulfation	at	Y417	(Pr	=	0.02	
	=	0.35	|	P	=		
	(Pr	=	0.35)				
	(ELME000052|ELME000182|ELME000202)						
	(Pr	=	0.25)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.25)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.13)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.13)		
	|						
	Special_structural_signatures	(Pr	=	0.13)	|		
	Coiled_coil	(Pr	=	0.13	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.11)	|		
	Non-cytoplasmic_loop	(Pr	=	0.11	|		
							
	(Pr	=	0.35)	|			
	(Pr	=	0.35)	|			
	Protein_binding	(Pr	=	0.35)	|		
	Disordered_interface	(Pr	=	0.15)	|		
	|						
	Ordered_interface	(Pr	=	0.35)	|		
	PPI_residue	(Pr	=	0.35	|		
	PPI_hotspot	(Pr	=	0.26	|		
							
	(Pr	=	0.19)<---------------------------------------------------------|				
							
	(Pr	=	0.17)				
	Sulfation	at	Y417	(Pr	=	0.02	
	=	0.30	|	P	=		
	(Pr	=	0.30)				
	(ELME000106|ELME000149|ELME000333|ELME000336)						
	(Pr	=	0.30)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.26)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.14)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.14)		
	|						
	Special_structural_signatures	(Pr	=	0.30)	|		
	Coiled_coil	(Pr	=	0.30	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.06)	|		
							
	(Pr	=	0.18)	|			
	(Pr	=	0.18)	|			
	Protein_binding	(Pr	=	0.18)	|		
	Disordered_interface	(Pr	=	0.18)	|		
	|						
	Ordered_interface	(Pr	=	0.13)	|		
							
	(Pr	=	0.03)<---------------------------------------------------------|				
							
	(Pr	=	0.13)				
	at	C203	(Pr	=	0.26		
	(Pr	=	0.26)				
	(ELME000336)						
	(Pr	=	0.26)-------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.24		
	Secondary_structure	(Pr	=	0.25)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.11)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.11)		
	|						
	Special_structural_signatures	(Pr	=	0.08)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.08)	|		
							
	(Pr	=	0.26)	|			
	(Pr	=	0.20)	|			
	Protein_binding	(Pr	=	0.20)	|		
	Disordered_interface	(Pr	=	0.11)	|		
	|						
	Ordered_interface	(Pr	=	0.20)	|		
							
	(Pr	=	0.26)<---------------------------------------------------------|				
	of	Nickel_binding	at	H201	(Pr		
	of	Zinc_binding	at	C203	(Pr		
							
	(Pr	=	0.12)				
	=	0.36	|	P	=		
	(Pr	=	0.36)				
	(ELME000202)						
	(Pr	=	0.27)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.27)	|		
	|---->Gain	of	Loop	(Pr	=	0.27	
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.13)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.13)		
	|						
	Special_structural_signatures	(Pr	=	0.15)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.15)	|		
	Non-cytoplasmic_loop	(Pr	=	0.15	|		
							
	(Pr	=	0.36)	|			
	(Pr	=	0.36)	|			
	Protein_binding	(Pr	=	0.36)	|		
	Disordered_interface	(Pr	=	0.23)	|		
	|						
	Ordered_interface	(Pr	=	0.36)	|		
	PPI_residue	(Pr	=	0.36	|		
	PPI_hotspot	(Pr	=	0.30	|		
							
	(Pr	=	0.11)<---------------------------------------------------------|				
							
	(Pr	=	0.15)				
	Sulfation	at	Y417	(Pr	=	0.02	
	(Pr	=	0.25	|	P		
	(Pr	=	0.26)				
	(ELME000047|ELME000233|ELME000333|PS00008)						
	(Pr	=	0.26)-------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.25		
	Secondary_structure	(Pr	=	0.26)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.20)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.20)		
	|						
	Special_structural_signatures	(Pr	=	0.13)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.13)	|		
	Non-cytoplasmic_loop	(Pr	=	0.13	|		
							
	(Pr	=	0.17)	|			
	(Pr	=	0.16)	|			
	Protein_binding	(Pr	=	0.16)	|		
	Disordered_interface	(Pr	=	0.10)	|		
	|						
	Ordered_interface	(Pr	=	0.16)	|		
							
	(Pr	=	0.13)<---------------------------------------------------------|				
							
	(Pr	=	0.17)				
	=	0.46	|	P	=		
	(Pr	=	0.46)				
	(ELME000012)						
	(Pr	=	0.37)-------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.27		
	Secondary_structure	(Pr	=	0.26)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.20)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.20)		
	|						
	Special_structural_signatures	(Pr	=	0.07)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.07)	|		
							
	(Pr	=	0.46)	|			
	Allosteric_site	at	Y154	(Pr	=	0.37	
	(Pr	=	0.46)	|			
	DNA_binding	(Pr	=	0.26	|		
	Protein_binding	(Pr	=	0.46)	|		
	Disordered_interface	(Pr	=	0.46)	|		
	|---->Altered	MoRF	(Pr	=	0.46		
	|						
	Ordered_interface	(Pr	=	0.32)	|		
	PPI_residue	(Pr	=	0.32	|		
	PPI_hotspot	(Pr	=	0.24	|		
							
	(Pr	=	0.20)<---------------------------------------------------------|				
	of	Sodium_binding	at	D151	(Pr		
							
	(Pr	=	0.27)				
	Acetylation	at	K150	(Pr	=	0.27	
	Methylation	at	K159	(Pr	=	0.11	
	(Pr	=	0.27	|	P		
	(Pr	=	0.27)				
	(ELME000202)						
	(Pr	=	0.27)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.27)	|		
	|---->Gain	of	Helix	(Pr	=	0.27	
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.15)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.15)		
	|						
	Special_structural_signatures	(Pr	=	0.07)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.07)	|		
							
	(Pr	=	0.15)	|			
	(Pr	=	0.15)	|			
	Protein_binding	(Pr	=	0.15)	|		
	Disordered_interface	(Pr	=	0.07)	|		
	|						
	Ordered_interface	(Pr	=	0.15)	|		
							
	(Pr	=	0.05)<---------------------------------------------------------|				
							
	(Pr	=	0.15)				
	Pyrrolidone_carboxylic_acid	at	Q301	(Pr	=	0.08	
	(Pr	=	0.30	|	P		
	(Pr	=	0.30)				
	(None)						
	(Pr	=	0.30)-------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.30		
	Secondary_structure	(Pr	=	0.27)	|		
	|---->Gain	of	Helix	(Pr	=	0.27	
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.26)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.26)		
	|						
	Special_structural_signatures	(Pr	=	0.12)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.12)	|		
	Non-cytoplasmic_loop	(Pr	=	0.12	|		
							
	(Pr	=	0.24)	|			
	Allosteric_site	at	W187	(Pr	=	0.24	
	(Pr	=	0.21)	|			
	Protein_binding	(Pr	=	0.21)	|		
	Disordered_interface	(Pr	=	0.12)	|		
	|						
	Ordered_interface	(Pr	=	0.21)	|		
							
	(Pr	=	0.09)<---------------------------------------------------------|				
							
	(Pr	=	0.18)				
	proteins	re-exported	from	the	nucleus		
	(Pr	=	0.25)				
	(ELME000193|ELME000235|PS00367)						
	(Pr	=	0.25)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.25)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.14)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.14)		
	|						
	Special_structural_signatures	(Pr	=	0.03)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.03)	|		
							
	(Pr	=	0.17)	|			
	(Pr	=	0.13)	|			
	Protein_binding	(Pr	=	0.13)	|		
	Disordered_interface	(Pr	=	0.05)	|		
	|						
	Ordered_interface	(Pr	=	0.13)	|		
							
	(Pr	=	0.12)<---------------------------------------------------------|				
							
	(Pr	=	0.02)				
	(Pr	=	0.34	|	P		
	(Pr	=	0.34)				
	(ELME000047|ELME000106|ELME000145|ELME000173|ELME000233|ELME000333)						
	(Pr	=	0.34)----------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.34		
	Secondary_structure	(Pr	=	0.23)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.22)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.22)		
	|						
	Special_structural_signatures	(Pr	=	0.13)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.13)	|		
	Non-cytoplasmic_loop	(Pr	=	0.13	|		
							
	(Pr	=	0.16)	|			
	(Pr	=	0.16)	|			
	Protein_binding	(Pr	=	0.16)	|		
	Disordered_interface	(Pr	=	0.11)	|		
	|						
	Ordered_interface	(Pr	=	0.16)	|		
							
	(Pr	=	0.13)<------------------------------------------------------------|				
							
	(Pr	=	0.14)				
	motif	which	is	phosphorylated	by		
	(Pr	=	0.23)				
	(ELME000202|ELME000336)						
	(Pr	=	0.23)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.23)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.09)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.09)		
	|						
	Special_structural_signatures	(Pr	=	0.06)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.06)	|		
							
	(Pr	=	0.21)	|			
	(Pr	=	0.21)	|			
	Protein_binding	(Pr	=	0.21)	|		
	Disordered_interface	(Pr	=	0.13)	|		
	|						
	Ordered_interface	(Pr	=	0.21)	|		
							
	(Pr	=	0.11)<---------------------------------------------------------|				
							
	(Pr	=	0.08)				
	at	H285	(Pr	=	0.19		
	(Pr	=	0.25)				
	(ELME000193|PS00367)						
	(Pr	=	0.25)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.25)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.21)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.21)		
	|						
	Special_structural_signatures	(Pr	=	0.03)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.03)	|		
							
	(Pr	=	0.19)	|			
	Allosteric_site	at	H285	(Pr	=	0.19	
	(Pr	=	0.15)	|			
	Protein_binding	(Pr	=	0.15)	|		
	Disordered_interface	(Pr	=	0.09)	|		
	|						
	Ordered_interface	(Pr	=	0.15)	|		
							
	(Pr	=	0.14)<---------------------------------------------------------|				
							
	(Pr	=	0.04)				
	(Pr	=	0.24	|	P		
	(Pr	=	0.26)				
	(ELME000202|ELME000313)						
	(Pr	=	0.24)-------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.24		
	Secondary_structure	(Pr	=	0.24)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.16)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.16)		
	|						
	Special_structural_signatures	(Pr	=	0.05)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.05)	|		
							
	(Pr	=	0.26)	|			
	(Pr	=	0.26)	|			
	Protein_binding	(Pr	=	0.26)	|		
	Disordered_interface	(Pr	=	0.15)	|		
	|						
	Ordered_interface	(Pr	=	0.26)	|		
							
	(Pr	=	0.10)<---------------------------------------------------------|				
							
	(Pr	=	0.03)				
	=	0.33	|	P	=		
	(Pr	=	0.33)				
	(ELME000313)						
	(Pr	=	0.25)-------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.23		
	Secondary_structure	(Pr	=	0.25)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.15)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.15)		
	|						
	Special_structural_signatures	(Pr	=	0.05)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.05)	|		
							
	(Pr	=	0.33)	|			
	(Pr	=	0.33)	|			
	Protein_binding	(Pr	=	0.33)	|		
	Disordered_interface	(Pr	=	0.13)	|		
	|						
	Ordered_interface	(Pr	=	0.33)	|		
	PPI_residue	(Pr	=	0.33	|		
							
	(Pr	=	0.20)<---------------------------------------------------------|				
	of	Nickel_binding	at	D222	(Pr		
							
	(Pr	=	0.03)				
	=	0.36	|	P	=		
	(Pr	=	0.36)				
	(PS00007)						
	(Pr	=	0.34)----------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.34		
	Secondary_structure	(Pr	=	0.26)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.15)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.15)		
	|						
	Special_structural_signatures	(Pr	=	0.09)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.09)	|		
							
	(Pr	=	0.36)	|			
	Allosteric_site	at	Y168	(Pr	=	0.27	
	(Pr	=	0.36)	|			
	DNA_binding	(Pr	=	0.22	|		
	Protein_binding	(Pr	=	0.36)	|		
	Disordered_interface	(Pr	=	0.36)	|		
	|---->Altered	MoRF	(Pr	=	0.36		
	|						
	Ordered_interface	(Pr	=	0.35)	|		
	PPI_residue	(Pr	=	0.35	|		
							
	(Pr	=	0.20)<------------------------------------------------------------|				
	of	Copper_binding	at	H170	(Pr		
	of	Manganese_binding	at	H170	(Pr		
	of	Nickel_binding	at	H170	(Pr		
	of	Potassium_binding	at	Y168	(Pr		
	of	Sodium_binding	at	Y168	(Pr		
							
	(Pr	=	0.19)				
	(Pr	=	0.28	|	P		
	(Pr	=	0.30)				
	(ELME000053|ELME000080|ELME000233)						
	(Pr	=	0.30)-------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.28		
	Secondary_structure	(Pr	=	0.27)	|		
	|---->Gain	of	Helix	(Pr	=	0.27	
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.30)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.30)		
	|						
	Special_structural_signatures	(Pr	=	0.12)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.12)	|		
	Non-cytoplasmic_loop	(Pr	=	0.12	|		
							
	(Pr	=	0.23)	|			
	Allosteric_site	at	W187	(Pr	=	0.23	
	(Pr	=	0.23)	|			
	Protein_binding	(Pr	=	0.23)	|		
	Disordered_interface	(Pr	=	0.10)	|		
	|						
	Ordered_interface	(Pr	=	0.23)	|		
							
	(Pr	=	0.10)<---------------------------------------------------------|				
							
	(Pr	=	0.20)				
	Acetylation	at	K192	(Pr	=	0.2	
	(Pr	=	0.28	|	P		
	(Pr	=	0.28)				
	(ELME000047|ELME000106|ELME000145|ELME000146|ELME000233|ELME000333)						
	(Pr	=	0.28)-------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.28		
	Secondary_structure	(Pr	=	0.25)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.22)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.22)		
	|						
	Special_structural_signatures	(Pr	=	0.12)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.12)	|		
	Non-cytoplasmic_loop	(Pr	=	0.12	|		
							
	(Pr	=	0.16)	|			
	(Pr	=	0.16)	|			
	Protein_binding	(Pr	=	0.16)	|		
	Disordered_interface	(Pr	=	0.11)	|		
	|						
	Ordered_interface	(Pr	=	0.16)	|		
							
	(Pr	=	0.12)<---------------------------------------------------------|				
							
	(Pr	=	0.14)				
	=	0.28	|	P	=		
	(Pr	=	0.28)				
	(ELME000053|ELME000197)						
	(Pr	=	0.25)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.25)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.20)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.20)		
	|						
	Special_structural_signatures	(Pr	=	0.07)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.07)	|		
							
	(Pr	=	0.28)	|			
	(Pr	=	0.28)	|			
	Protein_binding	(Pr	=	0.28)	|		
	Disordered_interface	(Pr	=	0.07)	|		
	|						
	Ordered_interface	(Pr	=	0.28)	|		
	PPI_residue	(Pr	=	0.28	|		
							
	(Pr	=	0.15)<---------------------------------------------------------|				
							
	(Pr	=	0.04)				
	GPI-anchor_amidation	at	N32	(Pr	=	0.01	
	Pyrrolidone_carboxylic_acid	at	Q31	(Pr	=	0.04	
	=	0.28	|	P	=		
	(Pr	=	0.28)				
	(ELME000052|ELME000202)						
	(Pr	=	0.27)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.27)	|		
	|---->Gain	of	Strand	(Pr	=	0.27	
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.13)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.13)		
	|						
	Special_structural_signatures	(Pr	=	0.16)	|		
	Coiled_coil	(Pr	=	0.16	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.15)	|		
	Non-cytoplasmic_loop	(Pr	=	0.15	|		
							
	(Pr	=	0.28)	|			
	(Pr	=	0.28)	|			
	Protein_binding	(Pr	=	0.28)	|		
	Disordered_interface	(Pr	=	0.17)	|		
	|						
	Ordered_interface	(Pr	=	0.28)	|		
	PPI_residue	(Pr	=	0.28	|		
	PPI_hotspot	(Pr	=	0.25	|		
							
	(Pr	=	0.12)<---------------------------------------------------------|				
							
	(Pr	=	0.15)				
	Sulfation	at	Y417	(Pr	=	0.02	
	=	0.31	|	P	=		
	(Pr	=	0.31)				
	(ELME000065|PS00005)						
	(Pr	=	0.26)-------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.25		
	Secondary_structure	(Pr	=	0.26)	|		
	|---->Gain	of	Loop	(Pr	=	0.26	
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.18)	|		
	|---->Altered	Stability	(Pr	=	0.18		
	|---->Altered	Conformational_flexibility	(Pr	=	0.14)		
	|						
	Special_structural_signatures	(Pr	=	0.25)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.25)	|		
	Non-cytoplasmic_loop	(Pr	=	0.25	|		
							
	(Pr	=	0.31)	|			
	(Pr	=	0.31)	|			
	DNA_binding	(Pr	=	0.22	|		
	Protein_binding	(Pr	=	0.31)	|		
	Disordered_interface	(Pr	=	0.19)	|		
	|						
	Ordered_interface	(Pr	=	0.31)	|		
	PPI_residue	(Pr	=	0.31	|		
	PPI_hotspot	(Pr	=	0.26	|		
							
	(Pr	=	0.13)<---------------------------------------------------------|				
							
	(Pr	=	0.15)				
	Sulfation	at	Y417	(Pr	=	0.02	
	=	0.25	|	P	=		
	(Pr	=	0.25)				
	(ELME000146|ELME000193)						
	(Pr	=	0.25)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.25)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.11)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.11)		
	|						
	Special_structural_signatures	(Pr	=	0.05)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.05)	|		
							
	(Pr	=	0.25)	|			
	(Pr	=	0.25)	|			
	Protein_binding	(Pr	=	0.25)	|		
	Disordered_interface	(Pr	=	0.08)	|		
	|						
	Ordered_interface	(Pr	=	0.25)	|		
	PPI_hotspot	(Pr	=	0.25	|		
							
	(Pr	=	0.02)<---------------------------------------------------------|				
							
	(Pr	=	0.06)				
	=	0.30	|	P	=		
	(Pr	=	0.30)				
	(None)						
	(Pr	=	0.28)-------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.28		
	Secondary_structure	(Pr	=	0.24)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.24)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.24)		
	|						
	Special_structural_signatures	(Pr	=	0.25)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.25)	|		
	Non-cytoplasmic_loop	(Pr	=	0.25	|		
							
	(Pr	=	0.30)	|			
	Allosteric_site	at	F402	(Pr	=	0.22	
	(Pr	=	0.30)	|			
	DNA_binding	(Pr	=	0.22	|		
	Protein_binding	(Pr	=	0.30)	|		
	Disordered_interface	(Pr	=	0.14)	|		
	|						
	Ordered_interface	(Pr	=	0.30)	|		
	PPI_residue	(Pr	=	0.30	|		
							
	(Pr	=	0.07)<---------------------------------------------------------|				
							
	(Pr	=	0.17)				
	Methylation	at	K398	(Pr	=	0.09	
	=	0.28	|	P	=		
	(Pr	=	0.28)				
	(ELME000064|ELME000155|ELME000220|ELME000336)						
	(Pr	=	0.28)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.24)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.17)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.17)		
	|						
	Special_structural_signatures	(Pr	=	0.11)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.11)	|		
	Non-cytoplasmic_loop	(Pr	=	0.11	|		
							
	(Pr	=	0.28)	|			
	Allosteric_site	at	W120	(Pr	=	0.28	
	(Pr	=	0.28)	|			
	DNA_binding	(Pr	=	0.24	|		
	Protein_binding	(Pr	=	0.28)	|		
	Disordered_interface	(Pr	=	0.27)	|		
	|---->Altered	MoRF	(Pr	=	0.27		
	|						
	Ordered_interface	(Pr	=	0.28)	|		
	PPI_residue	(Pr	=	0.28	|		
							
	(Pr	=	0.10)<---------------------------------------------------------|				
							
	(Pr	=	0.09)				
	at	E76	(Pr	=	0.25		
	(Pr	=	0.27)				
	(None)						
	(Pr	=	0.27)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.25)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.27)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.27)		
	|						
	Special_structural_signatures	(Pr	=	0.03)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.03)	|		
							
	(Pr	=	0.25)	|			
	(Pr	=	0.19)	|			
	Protein_binding	(Pr	=	0.19)	|		
	Disordered_interface	(Pr	=	0.19)	|		
	|						
	Ordered_interface	(Pr	=	0.10)	|		
							
	(Pr	=	0.25)<---------------------------------------------------------|				
	of	Nickel_binding	at	E76	(Pr		
							
	(Pr	=	0.25)				
	Phosphorylation	at	Y77	(Pr	=	0.25	
	Sulfation	at	Y77	(Pr	=	0.02	
	SUMOylation	at	K74	(Pr	=	0.2	
	(Pr	=	0.36	|	P		
	(Pr	=	0.36)				
	(ELME000062|ELME000063|ELME000197)						
	(Pr	=	0.36)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.26)	|		
